selling_price,year,km_driven,owners,kmpl,engine_cc,power_bhp,seats
130000,2007,120000,1,16.1,1298,88.2,5
778000,2016,70000,2,24.52,1248,88.5,7
500000,2012,53000,2,23,1396,90,5
600000,2012,72000,1,21.5,1248,88.8,5
1149000,2019,5000,1,17,1591,121.3,5
150000,2012,76000,1,16.1,796,37,4
2100000,2019,5000,1,16,1368,160.77,5
925000,2018,28900,1,17.8,1497,117.3,5
425000,2013,86300,1,16.8,1497,116.3,5
1090000,2013,151000,1,13.5,2477,175.56,7
600000,2015,54700,1,26,1498,98.6,5
525000,2015,63000,1,27.3,1498,98.6,5
1750000,2013,33900,2,17.68,1968,174.33,5
1590000,2018,25000,1,14.28,1798,138.03,5
265000,2011,120000,1,21.12,1248,88.8,5
540000,2016,40000,1,22,1498,108.495,5
1025000,2019,9850,1,24.3,1248,88.5,5
2500000,2016,30000,2,15.71,1998,189,5
280000,2017,32000,1,14,796,35,5
535000,2012,12000,2,15.04,1598,103.6,5
600000,2016,150000,1,26.59,1248,74,5
725000,2017,110000,1,22.54,1396,88.73,5
185000,2009,77000,2,21.79,998,67.05,5
270000,2016,100000,3,15.37,1196,73,7
1700000,2019,32000,1,15.1,2179,155,7
522000,2013,150000,2,22.32,1582,126.32,5
300000,2009,100000,2,14.53,1798,138.1,5
595000,2017,40000,1,20.85,1197,83.14,5
440000,2017,35000,1,20.51,998,67.04,5
850000,2017,76139,1,23,1498,98.96,5
370000,2012,175000,4,19.3,1248,73.9,5
350000,2018,25000,1,23.01,999,67,5
700000,2015,110000,2,20.77,1248,88.76,7
5150000,2019,20000,1,22.37,2487,214.56,5
805000,2016,49900,1,16.3,1797,147.5,5
811000,2018,11000,1,17,1198,108.5,5
894999,2019,9654,1,19.56,1197,81.8,5
175000,2011,11000,1,23.95,998,67.05,5
1525000,2016,42163,2,11.36,2755,171.5,7
450000,2009,71000,1,12.1,2362,164.7,5
220000,2010,120000,1,21.1,1248,73.9,5
386000,2016,44000,2,19.1,1197,82,5
300000,2010,60000,1,21.43,1364,87.2,5
459999,2016,60000,2,20.85,1197,83.14,5
800000,2017,37000,1,28.09,1248,88.5,5
520000,2019,14000,1,20.3,1199,84,5
580000,2015,70000,1,20.77,1248,88.76,7
600000,2015,50000,1,17.4,1497,117.3,5
550000,2017,20000,1,21.21,1197,81.8,5
500000,2017,20000,1,20.4,1197,81.8,5
700000,2018,50000,1,28.4,1248,74.02,5
265000,2012,60000,1,19.4,1198,86.8,5
1100000,2017,37000,1,19.67,1582,126.2,5
270000,2016,44000,1,25.17,799,53.3,5
500000,2014,120000,2,23.4,1248,74,5
350000,2015,100000,1,20.4,1197,83.11,5
1300000,2019,40000,1,17.3,1497,121,8
550000,2017,2000,2,25.4,1186,73.97,5
380000,2016,70000,1,27.28,1047,69,5
320000,2012,193000,1,19.3,1248,73.9,5
300000,2019,40000,1,19.02,1198,67.05,5
500000,2015,70000,4,22.54,1396,88.73,5
290000,2012,60000,1,21.02,1248,88.76,5
290000,2013,50000,1,16.95,1197,78.9,5
330000,2012,50000,2,18.6,1197,85.8,5
330000,2012,50000,2,18.6,1197,85.8,5
120000,2012,60000,3,18.6,1199,79.4,5
645000,2018,10000,1,20.3,1199,84,5
1250000,2017,33000,1,25.6,1498,97.9,5
1210000,2018,25000,1,21.38,1396,88.7,5
400000,2017,26000,1,23.84,1199,84,5
400000,2014,50000,1,20.4,1197,81.8,5
85000,2007,80000,2,18.2,998,67.1,5
1090000,2019,16500,1,17,1197,110,5
3000000,2018,35000,1,14.24,2755,174.5,7
390000,2018,13000,1,20.71,799,53.26,5
640000,2019,10000,1,17,1198,73.75,5
400000,2013,70000,2,23.59,1364,67.06,5
3800000,2019,20000,1,18,1969,190,5
2000000,2016,68089,1,19.16,2494,157.7,5
740000,2018,38817,1,27.39,1248,74,5
5400000,2019,7500,1,16.78,1995,190,5
5500000,2019,8500,1,16.78,1995,190,5
500000,2009,120000,2,11.1,2354,158.8,5
750000,2017,19000,1,28.4,1248,74.02,5
219000,2013,50000,2,21.1,814,55.2,5
3200000,2017,45000,1,19.33,1999,177,5
3800000,2019,20000,1,18,1969,190,5
2000000,2016,68089,1,19.16,2494,157.7,5
625000,2017,25538,1,16.78,1496,88.73,5
5500000,2019,8500,1,16.78,1995,190,5
779000,2019,7032,1,19,1199,88.76,5
645000,2016,11000,1,14.3,1598,103.5,5
2475000,2018,2000,1,16.8,1984,150,5
700000,2019,40000,1,23.8,1498,78.9,5
530000,2013,120000,2,23.4,1248,74,5
81000,2004,80000,2,16.1,796,37,4
610000,2015,50000,2,21.19,1396,88.73,5
350000,2020,2136,1,22.5,999,67,5
260000,2010,110000,2,16.2,1493,110,5
229999,2008,50000,1,19.81,1086,68.05,5
430000,2014,80000,2,25.2,1248,74,5
643000,2019,10000,1,20.8,1493,113.4,5
268000,2017,25000,1,24.7,796,47.3,5
270000,2016,50000,1,22.74,796,47.3,5
180000,2013,60000,1,21.1,814,55.2,5
450000,2014,30000,1,19.1,1197,85.8,5
200000,2015,50000,1,18.6,1199,76.8,5
425000,2017,42000,1,23.84,1199,84,5
400000,2016,30000,1,18.2,1199,82.4,5
1600000,2018,14000,1,17.1,1956,170,5
600000,2015,40000,2,16.02,1373,93.7,7
320000,2017,15000,2,21.1,814,55.2,5
130000,2009,70000,2,19.7,796,46.3,5
236000,2015,60000,1,22.74,796,47.3,5
750000,2018,5000,1,24.3,1248,88.5,5
325000,2015,50000,1,19.34,1198,76,5
217000,2018,25000,1,22.7,799,53.64,5
700000,2018,19100,1,19,1194,94.68,5
250000,2010,90000,2,18.8,1248,90,5
1100000,2016,100000,1,15.4,1997,120,7
245000,2013,70000,2,20,1399,68.1,5
561000,2009,170000,3,12.8,2494,102,8
200000,2010,73730,1,18.2,998,67.1,5
500000,2015,150546,1,22,1197,81.8,5
350000,2016,25000,1,23.01,999,67,5
220000,2017,40000,1,16.8,796,34.2,8
135000,2008,80000,2,19.81,1086,68.05,5
300000,2016,25000,1,23.95,998,67.05,5
260000,2016,60000,1,25.17,799,53.3,5
600000,2014,50000,2,15.96,2523,62.1,7
360000,2019,25000,1,23.95,998,67.05,5
380000,2014,50000,2,24,1120,70,5
450000,2017,50000,1,22.95,1248,74,5
2625000,2017,9000,1,13.6,1999,177,5
3200000,2017,45000,1,19.33,1999,177,5
3800000,2019,20000,1,18,1969,190,5
550000,2016,56494,1,18.2,1199,88.7,5
645000,2016,11000,1,14.3,1598,103.5,5
1225000,2012,160000,1,11.5,2982,169,7
340000,2018,51492,1,18.15,1198,82,6
330000,2013,136000,2,15.96,2523,62.1,7
320000,2015,50000,2,20.51,998,67.04,5
210000,2010,20000,1,19.81,1086,68.05,5
135000,2009,150000,2,18.9,1061,67,5
200000,2010,190000,2,17.8,1248,75,5
590000,2015,40000,2,18.49,1493,100,7
45000,2011,10000,3,26,624,35,4
300000,2016,40000,1,18.15,1198,82,6
80000,2004,120000,2,13.2,1495,94,5
160000,2007,120000,3,13.6,2523,63,9
450000,2015,30000,1,20.4,1197,81.8,5
360000,2017,50000,1,27.28,1047,69,5
540000,2012,90000,3,12.05,2179,120,8
290000,2008,126000,3,12.8,2494,102,8
441000,2011,70000,2,10.5,2609,120,7
